,TETCB_Data,TETCD_Data,TPOPP_Data,GDPRX_Data,i_TETCB,c_TETCB,r_TETCB,a_TETCB,PATCD_Data,NGTCD_Data,CLTCD_Data
2027,,35.57994775855673,34319.582454602234,2137469.383897446,0.47836783201609023,0.1393663688064155,0.15651544136704842,0.2414448863522125,36.70042989568549,15.50271912721172,1.5871162258482059
2028,,37.313511128979826,34956.723607303575,2214776.4035590515,0.4763121469516989,0.1405943132498404,0.1576914440159456,0.24209740287727755,38.61132477287231,16.24904405769945,1.5923544943143497
2029,,39.13153898427595,35605.693250312936,2294879.428316228,0.4742652957611426,0.14183307700045944,0.15887628274017018,0.24275168285988968,40.621714921423745,17.031298227264585,1.5976100516570568
2030,,41.03814669128428,36266.710978901014,2377879.58280845,0.4722272404827095,0.14308275538619597,0.16007002393092762,0.24340773106590063,42.73678079848696,17.851211325171903,1.6028829549380816
2031,,43.037650130041584,36940.00046510948,2463881.6491051614,0.4701979433178707,0.14434344457493253,0.16127273447825985,0.24406555227407978,44.96197259398923,18.71059631060973,1.608173261407842
2032,,45.134575463400324,37625.78953344282,2552994.198985949,0.46817736663039966,0.14561524158182948,0.1624844817747828,0.24472515127598626,47.30302427491722,19.61135342143092,1.6134810285051913
2033,,47.333669382645894,38324.31023795018,2645329.731005192,0.4661654729459457,0.1468982442768869,0.16370533371950557,0.24538653287616796,49.76596836084036,20.55547437588541,1.6188063138590678
2034,,49.63990985231385,39035.79894075636,2741004.8125136867,0.46416222495112436,0.1481925513923983,0.16493535872158205,0.24604970189230357,52.35715146875691,21.545046776626577,1.6241491752882666
2035,,52.05851737852504,39760.4963920326,2840140.2268171012,0.4621675854928924,0.14949826253058163,0.16617462570418695,0.24671466315484736,55.0832506673255,22.58225872673512,1.6295096708024062
2036,,54.59496682635313,40498.6478114645,2942861.1256568134,0.46018151757780856,0.15081547817126406,0.16742320410833855,0.24738142150746967,57.95129068261076,23.669403667967458,1.6348878586028945
2037,,57.25499981296207,41250.50297122775,3049297.1872053146,0.4582039843716075,0.15214429967956278,0.16868116389683507,0.24804998180692905,60.96866199969236,24.80888545191931,1.6402837970829864
2038,,60.04463770458665,42016.31628050562,3159582.7797762454,0.45623494919807683,0.15348482931371876,0.1699485755581307,0.24872034892305805,64.14313990677101,26.003223655331055,1.6456975448287494
2039,,62.97019524675511,42796.346871571615,3273857.131455332,0.4542743755387164,0.15483717023298738,0.17122551011031817,0.24939252773884846,67.48290453086224,27.255059151270302,1.6511291606192344
2040,,66.03829485861706,43590.85868747765,3392264.5058660507,0.4523222270319849,0.15620142650551117,0.1725120391050936,0.25006652315050815,70.99656191668237,28.567159948530843,1.6565787034283517
2041,,69.25588162375038,44400.120571361855,3514954.3842933476,0.4503784674725324,0.1575777031164023,0.17380823463176043,0.2507423400674895,74.6931662030645,29.94242731213751,1.6620462324235632
2042,,72.63023901134375,45224.40635742387,3642081.6543929577,0.44844306081066065,0.158966105975761,0.175114169321283,0.2514199834124753,78.5822429540458,31.383902178514177,1.667531806968782
2043,,76.16900536337721,46063.99496357562,3773806.805726707,0.44651597115148434,0.16036674192687173,0.17642991635034377,0.25209945812152057,82.6738137047314,32.894771879475684,1.6730354866226662
2044,,79.88019118510874,46919.17048582807,3910296.1323703527,0.4445971627545333,0.16177971875439923,0.17775554944546457,0.252780769143925,86.97842178520614,34.478377189931734,1.6785573311414623
2045,,83.77219727799366,47790.222294417676,4051721.94284752,0.4426866000327152,0.16320514519267704,0.17909114288709205,0.2534639214424601,91.50715948903121,36.13821971487607,1.684097400477981
2046,,87.85383375611423,48677.44513172191,4198262.7776584625,0.4407842475520738,0.16464313093410254,0.1804367715138291,0.2541489199932414,96.27169665632232,37.877969631993096,1.6896557547831321
2047,,92.13433998912842,49581.139211997855,4350103.634674728,0.43889007003075164,0.16609378663755692,0.1817925107265559,0.2548357697858421,101.28431074508217,39.701473807012576,1.6952324544065505
2048,,96.62340551690932,50501.61032296065,4507436.202686876,0.43700403233863483,0.16755722393692807,0.1831584364927039,0.2555244758233357,106.55791846826992,41.61276429974089,1.7008275598967657
2049,,101.3311919832156,51439.16992925666,4670459.103398114,0.4351260994965003,0.1690335554497011,0.18453462535051202,0.2562150431223529,112.10610907812088,43.61606727959736,1.7064411320019417
2050,,106.2683561380195,52394.1352778608,4839378.1421714425,0.4332562366754473,0.17052289478561278,0.1859211544132613,0.2569074767130104,117.94317938350059,45.71581237034434,1.7120732316715248
